0x00100378 quorem
0x0013b3e0 StretchBind2__FPfPfPf
0x0013efd0 create_word_tree__FPciPc
0x0013e950 copy_data_head__FP11DATA_HEADERP16DATA_HEADER_READ
0x0013ef80 add_tree__FP9NAME_TREEP9NAME_TREE
0x0013eef0 search_tree__FP9NAME_TREEPc
0x0013e980 SearchFile__FPc
0x0013f560 CDRead__FPcPUiPi
0x00140470 SkipSpace__FR9input_str
0x00140000 GetArg__FR9input_strPiPPv
0x00140510 CheckChar__Fc
0x0013fb80 CommandSIZE__FPPv
0x0013fbe0 CommandFRAME__FPPv
0x0013fc60 CommandNORMAL__FPPv
0x0013fc80 CommandFOLLOW__FPPv
0x0013fcc0 CommandK__FPPv
0x0013fd00 CommandWINDEFFECT__FPPv
0x0013fd20 CommandGRAVITY__FPPv
0x0013fd60 CommandPOLYDIVE__FPPv
0x0013fdb0 CommandBOUND__FPPv
0x00140320 SearchCommand__FR9input_strPi
0x002a0050 __sinit_main.cpp
0x00142880 MemCheckLoop__Fv
0x00141e60 MenuLoop__Fv
0x001427a0 MemCheckInit__Fv
0x00141d40 MenuInit__Fv
0x00142c10 LoopSave__Fv
0x00140f30 PlayTimeCount__Fi
0x00142c60 TrialEndLoop__Fv
0x00142c50 TrialEndInit__Fv
0x00142b00 InitSave__Fv
0x00141080 initialize_data__Fv
0x00147b70 QuatSlerp__FPfPffPf
0x00149790 SetRotationMatrixFromDir__FPA4_fPff
0x002a00b0 __sinit_nowload.cpp
0x00154950 LoadTexture__FP8TM2_headP8CTextureii
0x00154770 LoadTexture__FPcPUcP8CTextureii
0x00155470 DeleteSeq__FP7ACT_SEQ
0x002a00f0 __sinit_object.cpp
0x0015b5f0 GetSPSeFile__FiPcPc
0x0015b5b0 GetSPInfo__Fi
0x0015b310 GetVoiceFile__FiPcPc
0x0015ae10 GetSeSeq__FPiii
0x0015a240 GetSoundFile__FiPcPc
0x0015a200 GetPortNo__Fi
0x0015a0b0 GetSeInfo__Fi
0x00159790 GetBGMFile__FiPcPc
0x0015bab0 LoadSoundInfo__FP8SND_INFOPci
0x0015bbb0 CommandREVERBE__FPPv
0x0015bbe0 CommandTABLE__FPPv
0x0015afa0 SndSeSeqStep__Fv
0x0015b670 SetSPSeFile__FiPUiPc
0x0015b390 SetVoiceFile__FiPUiPc
0x0015a2c0 SetSoundFile__FiPUiPc
0x00159810 SetBGMFile__FiPUiPc
0x0015ae00 InitSeSeq__FP10SND_SE_SEQ
0x0015fd30 SkipSpace__FR9input_str
0x0015fe30 PreProcess__FR9input_str
0x0015fdd0 CheckChar__Fc
0x002a0120 __sinit_sysmes.cpp
0x00160750 pretest__FPA4_fPf
0x00160770 Trans_AddCell__FPfPf
0x002a0150 __sinit_objanime.cpp
0x00166170 end_check__Ffff
0x00167c80 CommandTEX_ANIME__FPPv
0x00167ce0 CommandTEX_ANIME_DATA__FPPv
0x00167e60 CommandTEX_ANIME_DATA2__FPPv
0x00167fa0 CommandTEX_SCROLL_DATA__FPPv
0x001680f0 CommandTEX_ANIME_END__FPPv
0x002a0190 __sinit_ebattle.cpp
0x00169340 DrawButtonSub__Fiiiif
0x00169490 draw_ok__Fi
0x001690e0 DrawButton__Fiiifi
0x00169460 draw_ok_loop__Fv
0x00169440 set_draw_ok__Fii
0x00169730 button_scale__Fi
0x00169420 init_draw_ok__Fv
0x00169b30 PadDown__Fi
0x00169af0 PadOn__Fi
0x00169b70 CameraAutoMove__FP13CCameraFollowP6CCPolyPfff
0x00169ab0 GetLYf__Fv
0x00169a70 GetLXf__Fv
0x00169a30 GetRYf__Fv
0x001699f0 GetRXf__Fv
0x001697c0 check_key_mode__Fi
0x00169dd0 EyeCamera__FP7CCameraP10CCharacteri
0x001699e0 keylock__Fv
0x00169d90 InitEyeCamera__FP10CCharacter
0x001703d0 AddStr__FP10CDebugFontPc
0x00171210 DrawLine__FPiPiUcUcUcUc
0x00170fa0 DrawBound__FP6CFrame
0x00171b70 GetDistLine__FPfPfPfPf
0x00171690 get_sound_src__Fi
0x00171730 check_se_play__Fi
0x00171630 init_sound_src__Fv
0x002a01e0 __sinit_editetc.cpp
0x00172b90 ConvertItemNo__Fi
0x00172bb0 InvertItemNo__Fi
0x001741d0 test__FPPv
0x00175b00 GenMdsName__FP14MAP_PARTS_INFOPc
0x00175060 CommandIMGSub__FiiPc
0x00174ae0 CommandSCN__FPPv
0x00174b10 CommandLIGHT_NO__FPPv
0x00174b60 CommandAMBIENT__FPPv
0x00174be0 CommandLIGHT_C__FPPv
0x00174d70 CommandFOG__FPPv
0x00174e80 CommandBG_COL__FPPv
0x00174f00 CommandBG_COL2__FPPv
0x00174f80 CommandDOF__FPPv
0x00175100 CommandGRD_IMG__FPPv
0x00175130 CommandBLD_IMG__FPPv
0x00175160 CommandSKY_IMG__FPPv
0x001751c0 CommandSUN_IMG__FPPv
0x001751f0 CommandWATER_IMG__FPPv
0x00175220 CommandFIRE_IMG__FPPv
0x00175250 CommandFLER_IMG__FPPv
0x00175280 CommandIMG__FPPv
0x001752b0 CommandSKY__FPPv
0x00175350 CommandSUN__FPPv
0x001753f0 CommandGROUND__FPPv
0x00175540 CommandBUILD__FPPv
0x00175690 CommandWATER__FPPv
0x001757e0 CommandWATER_SURFACE__FPPv
0x00175970 CommandWATER_SHAKE__FPPv
0x00175a10 CommandEDITAREA__FPPv
0x00175c90 CommandBLD_PARTS__FPPv
0x00175d80 CommandGRD_PARTS__FPPv
0x00175e70 CommandPARTS_INFO__FPPv
0x00176080 CommandROAD_PARTS__FPPv
0x00176170 CommandROAD__FPPv
0x00176260 CommandRIVER_PARTS__FPPv
0x00176350 CommandRIVER__FPPv
0x001764b0 CommandBRIDGE_PARTS__FPPv
0x001765a0 CommandLAKE_PARTS__FPPv
0x001766b0 CommandON_RIVER_PARTS__FPPv
0x001767c0 CommandOBJ_ANIME__FPPv
0x00176970 CommandFIRE__FPPv
0x00176980 CommandFLAME__FPPv
0x00176990 CommandBRIGHT__FPPv
0x001769a0 CommandOBJECT_TIMER__FPPv
0x001769b0 CommandENTRANCE__FPPv
0x00176bb0 CommandMAPJUMP__FPPv
0x00176cf0 CommandPEOPLE__FPPv
0x00176df0 CommandTIME_TABLE_NO__FPPv
0x00176e20 CommandTIME_TABLE__FPPv
0x00176ed0 CommandTIME_STOP__FPPv
0x00176ef0 CommandSKY_FOLLOW__FPPv
0x00176f30 CommandSHADOW_LEVEL__FPPv
0x00176fb0 CommandEDITAREA_RECT__FPPv
0x00177060 CommandBGM_NO__FPPv
0x001770a0 CommandSOUND_SET__FPPv
0x001770e0 CommandREVERBE__FPPv
0x00177260 CommandMOTION_PARTS__FPPv
0x00177330 CommandPEOPLE2__FPPv
0x00177410 CommandSE_AMBIENT_OFF__FPPv
0x00177430 CommandWIND__FPPv
0x00177480 CommandTALK_EVENT__FPPv
0x001774b0 CommandCHARA_AMBIENT__FPPv
0x00177530 CommandTALK_ROT__FPPv
0x00177550 CommandTALK_DIR__FPPv
0x00177570 CommandPEOPLE_LIST__FPPv
0x001741a0 CommandCD__FPPv
0x001741e0 InitInfo__Fv
0x002a0210 __sinit_editloop.cpp
0x0017ece0 GotoDungeon__Fv
0x0017ede0 GotoInterior__FPciiP14ED_EVENT_PARAMi
0x0017c9b0 ParamDraw__Fv
0x0017de60 EditMode__Fv
0x001780e0 PauseOffCheck__Fv
0x00177d40 EditExit__Fv
0x0017ddb0 EditPartsObjectOnOff__Fv
0x00177610 EdLoadFile__FPc
0x0017f3f0 GetCollision__FP6CCPolyP7CBoxVu0
0x0017f2c0 MoveCamera__FP13CCameraFollow
0x001800c0 MoveEditCursor__Fv
0x0017f460 MoveChara__Fv
0x001831c0 LoadMapObject__FP9CMapPartsPPc
0x00183010 LoadPTS__FP9CMapPartsP14MAP_PARTS_INFOP13OBJ_ANIME_SEQP16EDIT_EFFECT_INFOP17EDIT_OBJECT_TIMERP14ED_EVENT_POINT
0x001828b0 LoadPTS__FP9CMapPartsPUiP14MAP_PARTS_INFOP13OBJ_ANIME_SEQP16EDIT_EFFECT_INFOP17EDIT_OBJECT_TIMERP14ED_EVENT_POINTP9CMapParts
0x00182390 LoadObjectParts__Fv
0x0017fd20 CheckEditToWalk__FPf
0x0017e970 EventMode__Fv
0x001815e0 LoadGroundData__Fv
0x00180c00 LoadTexture__Fv
0x00177f40 CheckKeyLock__Fv
0x00177800 LoadScript__Fv
0x00177690 CheckMotionTime__Ffff
0x0017dd40 FrameOnOff__FP6CFramePci
0x0017b7d0 MainDraw__Fv
0x0017dea0 MainEditMode__Fv
0x0017dd10 MainMode__Fv
0x00177720 PlayAmbient__Ff
0x0017e770 TalkMode__Fv
0x001831d0 set2DSpriteRot__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>iifUc
0x0017d040 DrawDay__Fv
0x0017d9f0 DrawSysGra__Fv
0x0017e650 OpenDoorMode__Fv
0x0017f9a0 VillagerCollision__Fv
0x00177ec0 run_event_check__Fv
0x00177e20 InitWorkBuffer__Fv
0x00177b70 FadeOutToEvent__Fii
0x00177ac0 RunSystemEvent__FiP7CCamera
0x001779f0 RunEvent__FiP7CCamera
0x00177750 StopAllSound__Fv
0x001775c0 FishingDrawCheck__Fv
0x00187710 EdSetVillagerNextPos__FP12CNPCharacterP13VILLAGER_INFOP11CEditGround
0x00189a10 GetMaxHeightCursor__FPf
0x00186cf0 GetNearVill__FP7CCameraP10CCharacterP12CNPCharacterPiPf
0x00185e40 GetRandomMoveVillager__FP13VILLAGER_INFO
0x00185d50 GetRandomVillager__FP13VILLAGER_INFO
0x00183a10 GetNewEventPoint__FP14ED_EVENT_POINTi
0x001838f0 GetPosRot__FP10CMapObjectPfPf
0x00183a60 CheckEventPoint__FP14ED_EVENT_POINTf
0x00185780 RestoreVillagerInfo__FP13VILLAGER_INFO
0x002a0750 __sinit_editloop3.cpp
0x00196b30 _GOTO_FISHING__FP12RS_STACKDATAi
0x00196590 _GET_F_ARG__FP12RS_STACKDATAi
0x00196520 _GET_I_ARG__FP12RS_STACKDATAi
0x00196470 _GET_V_ARG__FP12RS_STACKDATAi
0x00195e60 _GET_OUT_BGM_NO__FP12RS_STACKDATAi
0x00195df0 _GET_BGM_NO__FP12RS_STACKDATAi
0x00195db0 _GET_BGM_VOL__FP12RS_STACKDATAi
0x00195280 _GET_WORK_FLAG__FP12RS_STACKDATAi
0x00194c70 _OBJ_ANIME__FP12RS_STACKDATAi
0x00194bf0 _OBJ_ANIME_INIT__FP12RS_STACKDATAi
0x00192be0 _GET_CAMERA_ROLL__FP12RS_STACKDATAi
0x00192840 _GET_CAMERA_ROTATE__FP12RS_STACKDATAi
0x001925a0 _GET_CAMERA_ANGLE__FP12RS_STACKDATAi
0x00191d20 _GET_CAMERA_REF__FP12RS_STACKDATAi
0x00191c10 _GET_CAMERA_POS__FP12RS_STACKDATAi
0x00191530 _GET_TALKNPC_STATUS__FP12RS_STACKDATAi
0x001914f0 _GET_TALKNPC_ID__FP12RS_STACKDATAi
0x00191490 _GET_TALKNPC_INFO_ID__FP12RS_STACKDATAi
0x00191240 _GET_OBJ_SCALE__FP12RS_STACKDATAi
0x001910e0 _GET_OBJ_ROT__FP12RS_STACKDATAi
0x00190f50 _GET_OBJ_POS__FP12RS_STACKDATAi
0x00190df0 _OBJ_DRAW__FP12RS_STACKDATAi
0x00190670 _GET_CLOCK__FP12RS_STACKDATAi
0x001905f0 _GET_NOW_TIME__FP12RS_STACKDATAi
0x001904c0 _GET_EDIT_PARTS_POS__FP12RS_STACKDATAi
0x0018f6b0 _GET_NPC_BODY_SIZE__FP12RS_STACKDATAi
0x0018e9f0 _GET_NPC_PARTS_NO__FP12RS_STACKDATAi
0x0018e880 _GET_NPC_SCALE__FP12RS_STACKDATAi
0x0018e6a0 _GET_NPC_ROT__FP12RS_STACKDATAi
0x0018e350 _GET_NPC_POS__FP12RS_STACKDATAi
0x0018e260 _GET_NPC_TALK_POS__FP12RS_STACKDATAi
0x0018e190 _GET_CHARA_ROT__FP12RS_STACKDATAi
0x0018e020 _GET_CHARA_TALK_POS__FP12RS_STACKDATAi
0x0018dfb0 _GET_CHARA_POS__FP12RS_STACKDATAi
0x0018c1c0 _GOTO_CHANGE_ESA__FP12RS_STACKDATAi
0x0018c1a0 _GOTO_FISH_RANKING__FP12RS_STACKDATAi
0x0018c180 _GOTO_FP_CHANGE__FP12RS_STACKDATAi
0x0018c0c0 _GET_DUNGEON_FLOOR__FP12RS_STACKDATAi
0x0018c060 _GET_OLD_MAPNO__FP12RS_STACKDATAi
0x0018bf70 _GOTO_OUTSIDE__FP12RS_STACKDATAi
0x0018bf00 _WORLD_MAP__FP12RS_STACKDATAi
0x0018bdf0 _GOTO_USE_ITEM__FP12RS_STACKDATAi
0x0018bb80 _GOTO_INTERIOR__FP12RS_STACKDATAi
0x0018bac0 _GET_RANDOM__FP12RS_STACKDATAi
0x0018b9d0 _GET_APAD__FP12RS_STACKDATAi
0x0018b960 _GET_PADUP__FP12RS_STACKDATAi
0x0018b8f0 _GET_PADDOWN__FP12RS_STACKDATAi
0x0018b880 _GET_PADON__FP12RS_STACKDATAi
0x00192d20 _FADE_OUT__FP12RS_STACKDATAi
0x00192c40 _FADE_IN__FP12RS_STACKDATAi
0x0018f770 _NPC_PLIGHT_INIT__FP12RS_STACKDATAi
0x0018f3b0 _NPC_CLOTH_STEP__FP12RS_STACKDATAi
0x0018f330 _NPC_CLOTH_FLOOR__FP12RS_STACKDATAi
0x0018f210 _NPC_DRAW_BEFORE__FP12RS_STACKDATAi
0x0018f160 _NPC_STOP__FP12RS_STACKDATAi
0x0018f0b0 _NPC_COL__FP12RS_STACKDATAi
0x0018f0a0 _NPC_STEP__FP12RS_STACKDATAi
0x0018ee60 _NPC_DRAW_SHADOW__FP12RS_STACKDATAi
0x0018ed90 _NPC_DRAW__FP12RS_STACKDATAi
0x0018e920 _NPC_POS_INIT__FP12RS_STACKDATAi
0x0018c0f0 _FADEOUT_TO_EVENT__FP12RS_STACKDATAi
0x0018bfb0 _FINISH__FP12RS_STACKDATAi
0x0018bec0 _NAME_REGISTRY__FP12RS_STACKDATAi
0x0018bb50 _NEXT_EVENT__FP12RS_STACKDATAi
0x0018b2c0 DeleteItemFrame__Fi
0x00196c80 _EXIT_FISHING__FP12RS_STACKDATAi
0x001968b0 _EB_FINISH_SOUND__FP12RS_STACKDATAi
0x00196880 _EB_DEBUG__FP12RS_STACKDATAi
0x00196850 _EB_INTRO_END__FP12RS_STACKDATAi
0x00196810 _EB_INTRO_LOOP__FP12RS_STACKDATAi
0x001967e0 _EB_INTRO_START__FP12RS_STACKDATAi
0x001967a0 _EB_LOOP__FP12RS_STACKDATAi
0x00196700 _EB_SET_KEY__FP12RS_STACKDATAi
0x00196630 _EB_SET_MOTION__FP12RS_STACKDATAi
0x00196600 _EB_INIT__FP12RS_STACKDATAi
0x00194810 asq_motion_play__FiP12RS_STACKDATAi
0x00193fa0 _MAP_TITLE_OFF__FP12RS_STACKDATAi
0x00191a00 GetCamera__Fv
0x00191930 _EVERY_TALK_EVENT__FP12RS_STACKDATAi
0x0018fbc0 _MES_NEXTPAGE__FP12RS_STACKDATAi
0x0018fb60 _MES_CLOSE__FP12RS_STACKDATAi
0x0018f9d0 _MES_MAKE__FP12RS_STACKDATAi
0x0018f990 GetMes__Fi
0x0018c2c0 get_buffer__Fv
0x0018c2a0 get_pack_file__Fv
0x0018c150 _MAP_JUMP_BGM_PLAY__FP12RS_STACKDATAi
0x0018c120 _MAP_JUMP_BGM_STOP__FP12RS_STACKDATAi
0x0018bfe0 _MAP_JUMP__FP12RS_STACKDATAi
0x0018bda0 _EXIT_CODE__FP12RS_STACKDATAi
0x0018b7b0 GetFileName__FPcPc
0x0018b6d0 GetRotation__FP12RS_STACKDATAPf
0x0018b5f0 GetPosition__FP12RS_STACKDATAPf
0x0018b5b0 GetLocalRot__FPfPf
0x0018b560 GetLocalRotY__Ff
0x0018b510 GetLocalPos__FPfPf
0x0018b4d0 GetWorldRot__FPfPf
0x0018b480 GetWorldRotY__Ff
0x0018b430 GetWorldPos__FPfPf
0x0018b320 GetVillagerInfo__Fi
0x0018b280 GetItemFrame__Fi
0x0018b210 GetChara__Fi
0x0018b1c0 GetNPC__Fi
0x0018b1b0 GetScene__Fi
0x0018b090 GetActSeq__Fi
0x0018aea0 sync_obj_obj__FP10OBJ_HANDLEP10OBJ_HANDLE
0x0018ad10 get_obj_scale__FP10OBJ_HANDLEPf
0x0018aba0 get_obj_rot__FP10OBJ_HANDLEPf
0x0018a9e0 get_obj_world_pos__FP10OBJ_HANDLEPf
0x0018a930 get_obj_pos__FP10OBJ_HANDLEPf
0x0018a430 GetObjHandle__Fi
0x0018a420 PrintMemory__Fv
0x0018a3d0 GetStackString__FP12RS_STACKDATA
0x0018a3a0 GetStackFloat__FP12RS_STACKDATA
0x0018a350 GetStackInt__FP12RS_STACKDATA
0x0018a310 GetWorkFlag__Fi
0x0018a1f0 GetObjAnime__Fi
0x0018a150 GetSprite__Fi
0x001969a0 _LOAD_FISHING_DATA__FP12RS_STACKDATAi
0x00196910 _LOAD_MAIN_CHARA__FP12RS_STACKDATAi
0x00196230 _LOAD_SPECIAL_SE__FP12RS_STACKDATAi
0x00195cc0 _DELETE_BGM__FP12RS_STACKDATAi
0x00195c70 _LOAD_BGM__FP12RS_STACKDATAi
0x00195c20 _LOAD_VOICE_SET__FP12RS_STACKDATAi
0x00195bd0 _LOAD_SOUND_SET__FP12RS_STACKDATAi
0x00195b90 _LOAD_SND_SYNC__FP12RS_STACKDATAi
0x00193f70 _DRAW_DAY__FP12RS_STACKDATAi
0x001938b0 _LOAD_LIGHT__FP12RS_STACKDATAi
0x001934d0 _DRAW_THUNDER__FP12RS_STACKDATAi
0x001932e0 _DRAW_WATER_SURFACE__FP12RS_STACKDATAi
0x00193280 _DRAW_EDIT_WATER__FP12RS_STACKDATAi
0x001931b0 _DRAW_SHADOW__FP12RS_STACKDATAi
0x001930e0 _DRAW_BACK__FP12RS_STACKDATAi
0x00192fc0 _DRAW_BG_SPRITE__FP12RS_STACKDATAi
0x00192ea0 _DRAW_SPRITE__FP12RS_STACKDATAi
0x00190870 _DELETE_ROBO_PARTS__FP12RS_STACKDATAi
0x0018ecd0 _TURN_NPC__FP12RS_STACKDATAi
0x0018e200 _TURN_CHARA__FP12RS_STACKDATAi
0x0018ddb0 _DELETE_ITEM__FP12RS_STACKDATAi
0x0018db10 _LOAD_ITEM__FP12RS_STACKDATAi
0x0018da50 _LOAD_ITEM_FILE__FP12RS_STACKDATAi
0x0018d590 _LOAD_SCENE__FP12RS_STACKDATAi
0x0018d370 _DELETE_CHARA__FP12RS_STACKDATAi
0x0018d120 _LOAD_VILLAGER__FP12RS_STACKDATAi
0x0018cf60 _LOAD_OUT_VILLAGER__FP12RS_STACKDATAi
0x0018cd60 _LOAD_IN_VILLAGER__FP12RS_STACKDATAi
0x0018cbc0 _LOAD_TEXTURE__FP12RS_STACKDATAi
0x0018ca50 _LOAD_BG_SPRITE_TEXTURE__FP12RS_STACKDATAi
0x0018c8e0 _LOAD_SPRITE_TEXTURE__FP12RS_STACKDATAi
0x0018c710 _LOAD_CHARA_TEXTURE__FP12RS_STACKDATAi
0x0018c4d0 _LOAD_CHARA__FP12RS_STACKDATAi
0x0018c470 _LOAD_SYNC__FP12RS_STACKDATAi
0x0018c350 _LOAD_CHR_FILE__FP12RS_STACKDATAi
0x0018bdd0 _DRAW_EXCLAMATION_MARK__FP12RS_STACKDATAi
0x0018b830 _TEST__FP12RS_STACKDATAi
0x00196cb0 _SET_FISHING_ESA__FP12RS_STACKDATAi
0x00196410 _SOUND_OFF_COUNT__FP12RS_STACKDATAi
0x00196330 _SET_SPECIAL_SE_VOL__FP12RS_STACKDATAi
0x00196300 _STOP_SPECIAL_SE__FP12RS_STACKDATAi
0x001961d0 _SET_SE_VOL__FP12RS_STACKDATAi
0x00196190 _STOP_SE__FP12RS_STACKDATAi
0x00196060 _SET_AMB_VOLF__FP12RS_STACKDATAi
0x00196030 _STOP_AMB_BGM__FP12RS_STACKDATAi
0x00195fc0 _CHECK_BGM_FADE__FP12RS_STACKDATAi
0x00195e30 _SET_OUT_BGM_NO__FP12RS_STACKDATAi
0x00195d80 _SET_BGM_VOLF__FP12RS_STACKDATAi
0x00195d50 _SET_BGM_VOL__FP12RS_STACKDATAi
0x00195d20 _STOP_BGM__FP12RS_STACKDATAi
0x00195b60 _SEQUIP_DEFAULT_WEAPON__FP12RS_STACKDATAi
0x00195b20 _SADD_TIME__FP12RS_STACKDATAi
0x00195ad0 _SGET_TIME__FP12RS_STACKDATAi
0x00195a90 _SSET_TIME__FP12RS_STACKDATAi
0x00195a40 _SGET_DAY__FP12RS_STACKDATAi
0x00195990 _SGET_ATRA_PARTS_NUM__FP12RS_STACKDATAi
0x00195890 _SGET_REQUEST__FP12RS_STACKDATAi
0x00195830 _SATRA_CHIP_GET__FP12RS_STACKDATAi
0x001957d0 _SATRA_PARTS_GET__FP12RS_STACKDATAi
0x00195770 _SITEM_LOST__FP12RS_STACKDATAi
0x00195740 _SADD_MAXITEM__FP12RS_STACKDATAi
0x00195690 _SGET_EQUIP_WEAPON__FP12RS_STACKDATAi
0x00195610 _SSKILL_GET__FP12RS_STACKDATAi
0x00195540 _SADD_VISIT_MAP__FP12RS_STACKDATAi
0x001954d0 _SSET_REQUEST_EVENT_FLAG__FP12RS_STACKDATAi
0x00195480 _SSET_PARTY_NUM__FP12RS_STACKDATAi
0x00195430 _SGET_PARTY_NUM__FP12RS_STACKDATAi
0x00195370 _SGET_DUNGEON_STATUS__FP12RS_STACKDATAi
0x00195320 _SITEM_CHECK_ALL__FP12RS_STACKDATAi
0x001952d0 _SITEM_CHECK__FP12RS_STACKDATAi
0x00195220 _SET_WORK_FLAG__FP12RS_STACKDATAi
0x001951c0 _SGET_MAP_FLAG__FP12RS_STACKDATAi
0x00195160 _SSET_MAP_FLAG__FP12RS_STACKDATAi
0x001950f0 _SITEM_GET__FP12RS_STACKDATAi
0x00195080 _SGET_GAME_INT_FLAG__FP12RS_STACKDATAi
0x00195000 _SSET_GAME_INT_FLAG__FP12RS_STACKDATAi
0x00194f90 _SGET_GAME_FLAG__FP12RS_STACKDATAi
0x00194f10 _SSET_GAME_FLAG__FP12RS_STACKDATAi
